
--- TABLES AND VIEWS ---
table_name, table_type
('activation', 'BASE TABLE')
('analysis_config', 'BASE TABLE')
('deb_market_analytics', 'VIEW')
('deb_ytm_analysis', 'VIEW')
('fundamental_data', 'BASE TABLE')
('mf_assets_analytics', 'BASE TABLE')
('mf_assets_value_change', 'VIEW')
('raw_deb_nepsealpha_details', 'BASE TABLE')
('raw_deb_nepseapi_marketdepth', 'BASE TABLE')
('raw_meroshare_portfolio', 'BASE TABLE')
('raw_meroshare_wacc', 'BASE TABLE')
('raw_mf_nepsealpha_assets_allocation', 'BASE TABLE')
('raw_mf_nepsealpha_assets_lastmonth', 'BASE TABLE')
('raw_mf_nepsealpha_details', 'BASE TABLE')
('raw_mf_nepsealpha_dividends', 'BASE TABLE')
('raw_mf_sharesansar_nav', 'BASE TABLE')
('raw_mutual_funds', 'BASE TABLE')
('raw_nepseapi_live_prices', 'BASE TABLE')
('raw_price_history', 'BASE TABLE')
('raw_securities', 'BASE TABLE')
('sys_script_health', 'BASE TABLE')
('vw_mf_summary_analytics', 'VIEW')

--- COLUMNS ---
table_name, column_name, data_type, is_nullable, column_default
('deb_ytm_analysis', 'lowest_ask_qty', 'integer', 'YES', None)
('deb_ytm_analysis', 'highest bid plus 0.1', 'numeric', 'YES', None)
('deb_ytm_analysis', 'lowest ask minus 0.1', 'numeric', 'YES', None)
('deb_ytm_analysis', 'highest_bid_url', 'text', 'YES', None)
('deb_ytm_analysis', 'lowest_ask_url', 'text', 'YES', None)
('deb_ytm_analysis', 'buy_at_ask_url', 'text', 'YES', None)
('deb_ytm_analysis', 'sell_at_bid_url', 'text', 'YES', None)
('deb_ytm_analysis', 'first_bid_url', 'text', 'YES', None)
('deb_ytm_analysis', 'first_ask_url', 'text', 'YES', None)
('deb_ytm_analysis', 'first_bid_price', 'numeric', 'YES', None)
('deb_ytm_analysis', 'first_ask_price', 'numeric', 'YES', None)
('deb_ytm_analysis', 'Spread', 'double precision', 'YES', None)
('deb_ytm_analysis', 'Spread_Percent', 'double precision', 'YES', None)
('deb_ytm_analysis', '30d_avg_price', 'numeric', 'YES', None)
('deb_ytm_analysis', '30d_avg_volume', 'numeric', 'YES', None)
('deb_ytm_analysis', 'liquidity_ratio', 'numeric', 'YES', None)
('deb_ytm_analysis', 'buy_at_ask_ytm', 'numeric', 'YES', None)
('deb_ytm_analysis', 'sell_at_bid_ytm', 'numeric', 'YES', None)
('deb_ytm_analysis', 'highest_bid_ytm', 'numeric', 'YES', None)
('deb_ytm_analysis', 'lowest_ask_ytm', 'numeric', 'YES', None)
('deb_ytm_analysis', 'first_ask_ytm', 'numeric', 'YES', None)
('deb_ytm_analysis', 'first_bid_ytm', 'numeric', 'YES', None)
('deb_ytm_analysis', 'live_updated_at', 'timestamp with time zone', 'YES', None)
('deb_ytm_analysis', 'my_qty', 'double precision', 'YES', None)
('deb_ytm_analysis', 'my_wacc', 'double precision', 'YES', None)
('fundamental_data', 'symbol', 'character varying', 'NO', None)
('fundamental_data', 'price', 'numeric', 'NO', None)
('fundamental_data', 'pe', 'numeric', 'YES', None)
('fundamental_data', 'pb', 'numeric', 'YES', None)
('fundamental_data', 'date', 'date', 'NO', None)
('fundamental_data', 'eps', 'real', 'YES', None)
('fundamental_data', 'book value', 'bigint', 'YES', None)
('fundamental_data', 'quarter', 'text', 'YES', None)
('fundamental_data', 'year', 'text', 'YES', None)
('fundamental_data', 'ROE', 'real', 'YES', None)
('fundamental_data', 'ROA', 'real', 'YES', None)
('fundamental_data', 'PEG', 'real', 'YES', None)
('mf_assets_analytics', 'Pkey', 'text', 'NO', None)
('mf_assets_analytics', 'symbol', 'text', 'YES', None)
('mf_assets_analytics', 'sharesansar_Mutual_Fund_Name', 'text', 'YES', None)
('mf_assets_analytics', 'Month', 'text', 'YES', None)
('mf_assets_analytics', 'Today_LTP', 'real', 'YES', None)
('mf_assets_analytics', 'Today_NAV', 'real', 'YES', None)
('mf_assets_analytics', 'Premium_Discount_Pct', 'real', 'YES', None)
('mf_assets_analytics', 'total_change', 'real', 'YES', None)
('mf_assets_analytics', 'weighted_avg_change_pct', 'real', 'YES', None)
('mf_assets_analytics', 'capital_market_adj_change_pct', 'real', 'YES', None)
('mf_assets_analytics', 'total_weekly_value', 'real', 'YES', None)
('mf_assets_analytics', 'total_current_value', 'real', 'YES', None)
('mf_assets_analytics', 'sharesansar_Weekly_Nav', 'real', 'YES', None)
('mf_assets_analytics', 'sharesansar_Weekly_Nav_Date', 'text', 'YES', None)
('mf_assets_analytics', 'sharesansar_Monthly_Nav', 'real', 'YES', None)
('mf_assets_analytics', 'sharesansar_Monthly_Nav_Date', 'text', 'YES', None)
('mf_assets_analytics', 'sharesansar_LTP', 'real', 'YES', None)
('mf_assets_analytics', 'nepsealpha_Date_Till', 'text', 'YES', None)
('mf_assets_analytics', 'nepsealpha_Fixed_Income', 'real', 'YES', None)
('mf_assets_analytics', 'nepsealpha_Cash', 'real', 'YES', None)
('mf_assets_analytics', 'nepsealpha_Capital_Market', 'real', 'YES', None)
('mf_assets_analytics', 'nepsealpha_Non_Capital_Market', 'real', 'YES', None)
('mf_assets_analytics', 'updated_at', 'timestamp with time zone', 'YES', 'now()')
('mf_assets_analytics', 'both_source_has_same_month', 'boolean', 'YES', None)
('mf_assets_value_change', 'MF', 'text', 'YES', None)
('mf_assets_value_change', 'symbol', 'text', 'YES', None)
('mf_assets_value_change', 'quantity', 'integer', 'YES', None)
('mf_assets_value_change', 'Monthly_Nav_Date', 'text', 'YES', None)
('mf_assets_value_change', 'Weekly_Nav', 'numeric', 'YES', None)
('mf_assets_value_change', 'Weekly_Nav_Date', 'text', 'YES', None)
('mf_assets_value_change', 'price_on_weekly_nav', 'numeric', 'YES', None)
('mf_assets_value_change', 'value_on_weekly_nav', 'numeric', 'YES', None)
('mf_assets_value_change', 'todays_ltp', 'numeric', 'YES', None)
('mf_assets_value_change', 'value_today', 'numeric', 'YES', None)
('mf_assets_value_change', 'value_change_since_weekly', 'numeric', 'YES', None)
('raw_deb_nepsealpha_details', 'symbol', 'text', 'NO', None)
('raw_deb_nepsealpha_details', 'Sector', 'text', 'YES', None)
('raw_deb_nepsealpha_details', 'Issued_Units', 'bigint', 'YES', None)
('raw_deb_nepsealpha_details', 'Interest_Rate', 'double precision', 'YES', None)
('raw_deb_nepsealpha_details', 'Current_Yield', 'double precision', 'YES', None)
('raw_deb_nepsealpha_details', 'Yield_To_Maturity', 'double precision', 'YES', None)
('raw_deb_nepsealpha_details', 'LTP', 'text', 'YES', None)
('raw_deb_nepsealpha_details', 'LTD', 'text', 'YES', None)
('raw_deb_nepsealpha_details', 'Premium_Discount_Margin', 'real', 'YES', None)
('raw_deb_nepsealpha_details', 'Period_Years', 'integer', 'YES', None)
('raw_deb_nepsealpha_details', 'Coupon_counter', 'integer', 'YES', None)
('raw_deb_nepsealpha_details', 'Residual_Day_count', 'integer', 'YES', None)
('raw_deb_nepsealpha_details', 'Payment', 'text', 'YES', None)
('raw_deb_nepsealpha_details', 'RTA_Name', 'text', 'YES', None)
('raw_deb_nepsealpha_details', 'Remaining_Period_Years', 'real', 'YES', None)
('raw_deb_nepsealpha_details', 'created_at', 'timestamp with time zone', 'YES', 'now()')
('raw_deb_nepsealpha_details', 'updated_at', 'timestamp with time zone', 'YES', 'now()')
('raw_deb_nepseapi_marketdepth', 'symbol', 'text', 'NO', None)
('raw_deb_nepseapi_marketdepth', 'Buy_Qty_1', 'integer', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Buy_Price_1', 'double precision', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Buy_Qty_2', 'integer', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Buy_Price_2', 'double precision', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Buy_Qty_3', 'integer', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Buy_Price_3', 'double precision', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Buy_Qty_4', 'integer', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Buy_Price_4', 'double precision', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Buy_Qty_5', 'integer', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Buy_Price_5', 'double precision', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Total_Buy_Qty', 'bigint', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Sell_Qty_1', 'integer', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Sell_Price_1', 'double precision', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Sell_Qty_2', 'integer', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Sell_Price_2', 'double precision', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Sell_Qty_3', 'integer', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Sell_Price_3', 'double precision', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Sell_Qty_4', 'integer', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Sell_Price_4', 'double precision', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Sell_Qty_5', 'integer', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Sell_Price_5', 'double precision', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Total_Sell_Qty', 'bigint', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'highest_bid_price', 'double precision', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'highest_bid_qty', 'integer', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'lowest_ask_price', 'double precision', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'lowest_ask_qty', 'integer', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Spread', 'double precision', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'Spread_Percent', 'double precision', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'created_at', 'timestamp with time zone', 'YES', 'now()')
('raw_deb_nepseapi_marketdepth', 'updated_at', 'timestamp with time zone', 'YES', 'now()')
('raw_deb_nepseapi_marketdepth', 'my_bid_price', 'numeric', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'my_ask_price', 'numeric', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'highest_bid_url', 'text', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'lowest_ask_url', 'text', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'buy_at_ask_url', 'text', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'sell_at_bid_url', 'text', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'first_bid_url', 'text', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'first_ask_url', 'text', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'first_bid_price', 'numeric', 'YES', None)
('raw_deb_nepseapi_marketdepth', 'first_ask_price', 'numeric', 'YES', None)
('raw_meroshare_portfolio', 'symbol', 'text', 'NO', None)
('raw_meroshare_portfolio', 'Current Balance', 'double precision', 'YES', None)
('raw_meroshare_portfolio', 'Last Transaction Price (LTP)', 'double precision', 'YES', None)
('raw_meroshare_portfolio', 'Value as of LTP', 'double precision', 'YES', None)
('raw_meroshare_portfolio', 'created_at', 'timestamp with time zone', 'YES', 'now()')
('raw_meroshare_portfolio', 'updated_at', 'timestamp with time zone', 'YES', 'now()')
('raw_meroshare_wacc', 'symbol', 'text', 'NO', None)
('raw_meroshare_wacc', 'WACC Calculated Quantity', 'bigint', 'YES', None)
('raw_meroshare_wacc', 'WACC Rate', 'double precision', 'YES', None)
('raw_meroshare_wacc', 'Total Cost Of Capital', 'double precision', 'YES', None)
('raw_meroshare_wacc', 'Last Modification Date', 'text', 'YES', None)
('raw_meroshare_wacc', 'created_at', 'timestamp with time zone', 'YES', 'now()')
('raw_meroshare_wacc', 'updated_at', 'timestamp with time zone', 'YES', 'now()')
('raw_mf_nepsealpha_assets_allocation', 'symbol', 'text', 'NO', None)
('raw_mf_nepsealpha_assets_allocation', 'Name', 'text', 'YES', None)
('raw_mf_nepsealpha_assets_allocation', 'Date_Till', 'text', 'YES', None)
('raw_mf_nepsealpha_assets_allocation', 'Fixed_Income', 'numeric', 'YES', None)
('raw_mf_nepsealpha_assets_allocation', 'Cash', 'numeric', 'YES', None)
('raw_mf_nepsealpha_assets_allocation', 'Capital_Market', 'numeric', 'YES', None)
('raw_mf_nepsealpha_assets_allocation', 'Non_Capital_Market', 'numeric', 'YES', None)
('raw_mf_nepsealpha_assets_allocation', 'updated_at', 'timestamp with time zone', 'YES', 'CURRENT_TIMESTAMP')
('raw_mf_nepsealpha_assets_lastmonth', 'created_at', 'timestamp with time zone', 'NO', 'now()')
('raw_mf_nepsealpha_assets_lastmonth', 'MF', 'text', 'NO', None)
('raw_mf_nepsealpha_assets_lastmonth', 'symbol', 'text', 'NO', None)
('raw_mf_nepsealpha_assets_lastmonth', 'Month', 'text', 'NO', None)
('raw_mf_nepsealpha_assets_lastmonth', 'quantity', 'integer', 'YES', None)
('raw_mf_nepsealpha_assets_lastmonth', 'updated_at', 'timestamp with time zone', 'YES', 'CURRENT_TIMESTAMP')
('raw_mf_nepsealpha_details', 'symbol', 'text', 'NO', None)
('raw_mf_nepsealpha_details', 'created_at', 'timestamp with time zone', 'YES', "timezone('utc'::text, now())")
('raw_mf_nepsealpha_details', 'updated_at', 'timestamp with time zone', 'YES', "timezone('utc'::text, now())")
('raw_mf_nepsealpha_details', 'name', 'text', 'YES', None)
('raw_mf_nepsealpha_details', 'type', 'text', 'YES', None)
('raw_mf_nepsealpha_details', 'total_paid_up', 'text', 'YES', None)
('raw_mf_nepsealpha_details', 'date_of_maturity', 'date', 'YES', None)
('raw_mf_nepsealpha_details', 'time_to_mature', 'text', 'YES', None)
('raw_mf_nepsealpha_details', 'monthly_nav', 'numeric', 'YES', None)
('raw_mf_nepsealpha_details', 'ltp_vs_weekly_nav', 'numeric', 'YES', None)
('raw_mf_nepsealpha_details', 'weekly_nav', 'numeric', 'YES', None)
('raw_mf_nepsealpha_details', 'ltp', 'numeric', 'YES', None)
('raw_mf_nepsealpha_details', 'weekly_nav_date_bs', 'text', 'YES', None)
('raw_mf_nepsealpha_details', 'weekly_nav_date_ad', 'date', 'YES', None)
('raw_mf_nepsealpha_details', 'monthly_nav_date', 'text', 'YES', None)
('raw_mf_nepsealpha_dividends', 'symbol', 'text', 'NO', None)
('raw_mf_nepsealpha_dividends', 'name', 'text', 'YES', None)
('raw_mf_nepsealpha_dividends', 'date_till_bs', 'text', 'YES', None)
('raw_mf_nepsealpha_dividends', 'expected_dividend_pct', 'numeric', 'YES', None)
('raw_mf_nepsealpha_dividends', 'created_at', 'timestamp with time zone', 'YES', 'now()')
('raw_mf_nepsealpha_dividends', 'updated_at', 'timestamp with time zone', 'YES', 'now()')
('raw_mf_sharesansar_nav', 'symbol', 'text', 'NO', None)
('raw_mf_sharesansar_nav', 'Weekly_Nav', 'numeric', 'YES', None)
('raw_mf_sharesansar_nav', 'Weekly_Nav_Date', 'text', 'YES', None)
('raw_mf_sharesansar_nav', 'Monthly_Nav', 'numeric', 'YES', None)
('raw_mf_sharesansar_nav', 'Monthly_Nav_Date', 'text', 'YES', None)
('raw_mf_sharesansar_nav', 'LTP', 'numeric', 'YES', None)
('raw_mf_sharesansar_nav', 'As_Of', 'text', 'YES', None)
('raw_mf_sharesansar_nav', 'Premium_Discount_Pct', 'numeric', 'YES', None)
('raw_mf_sharesansar_nav', 'updated_at', 'timestamp with time zone', 'YES', 'CURRENT_TIMESTAMP')
('raw_mutual_funds', 'symbol', 'text', 'NO', None)
('raw_mutual_funds', 'created_at', 'timestamp with time zone', 'YES', 'CURRENT_TIMESTAMP')
('raw_mutual_funds', 'updated_at', 'timestamp with time zone', 'YES', 'CURRENT_TIMESTAMP')
('raw_nepseapi_live_prices', 'symbol', 'text', 'NO', None)
('raw_nepseapi_live_prices', 'LTP', 'numeric', 'YES', None)
('raw_nepseapi_live_prices', 'last_updated_time', 'timestamp with time zone', 'YES', 'CURRENT_TIMESTAMP')
('raw_nepseapi_live_prices', 'updated_at', 'timestamp with time zone', 'YES', 'CURRENT_TIMESTAMP')
('raw_nepseapi_live_prices', 'created_at', 'timestamp with time zone', 'YES', None)
('raw_nepseapi_live_prices', 'ltp_change_percent', 'numeric', 'YES', None)
('raw_nepseapi_live_prices', 'turnover', 'numeric', 'YES', None)
('raw_nepseapi_live_prices', 'previous_close', 'numeric', 'YES', None)
('raw_nepseapi_live_prices', 'change_in_value', 'numeric', 'YES', None)
('raw_price_history', 'Date', 'date', 'NO', None)
('raw_price_history', 'symbol', 'text', 'NO', None)
('raw_price_history', 'Conf', 'numeric', 'YES', None)
('raw_price_history', 'Open', 'numeric', 'YES', None)
('raw_price_history', 'High', 'numeric', 'YES', None)
('raw_price_history', 'Low', 'numeric', 'YES', None)
('raw_price_history', 'Close', 'numeric', 'YES', None)
('raw_price_history', 'LTP', 'numeric', 'YES', None)
('raw_price_history', 'Volume', 'numeric', 'YES', None)
('raw_price_history', 'Prev_Close', 'numeric', 'YES', None)
('raw_price_history', 'Turnover', 'numeric', 'YES', None)
('raw_price_history', 'Trans', 'numeric', 'YES', None)
('raw_price_history', 'VWAP', 'numeric', 'YES', None)
('raw_price_history', '120_Days', 'numeric', 'YES', None)
('raw_price_history', '180_Days', 'numeric', 'YES', None)
('raw_price_history', '52_Weeks_High', 'numeric', 'YES', None)
('raw_price_history', '52_Weeks_Low', 'numeric', 'YES', None)
('raw_price_history', 'created_at', 'timestamp with time zone', 'YES', 'now()')
('raw_price_history', 'updated_at', 'timestamp with time zone', 'YES', 'CURRENT_TIMESTAMP')
('raw_securities', 'id', 'integer', 'NO', None)
('raw_securities', 'symbol', 'text', 'NO', None)
('raw_securities', 'security_name', 'text', 'NO', None)
('raw_securities', 'name', 'text', 'YES', None)
('raw_securities', 'active_status', 'text', 'YES', None)
('raw_securities', 'updated_at', 'timestamp with time zone', 'YES', 'CURRENT_TIMESTAMP')
('raw_securities', 'company_email', 'text', 'YES', None)
('raw_securities', 'website', 'text', 'YES', None)
('raw_securities', 'sector_name', 'text', 'YES', None)
('raw_securities', 'regulatory_body', 'text', 'YES', None)
('raw_securities', 'instrument_type', 'text', 'YES', None)
('raw_securities', 'source', 'text', 'YES', None)
('sys_script_health', 'table_name', 'text', 'NO', None)
('sys_script_health', 'last_run', 'timestamp with time zone', 'YES', None)
('sys_script_health', 'health_status', 'text', 'YES', None)
('sys_script_health', 'created_at', 'timestamp with time zone', 'YES', 'CURRENT_TIMESTAMP')
('sys_script_health', 'updated_at', 'timestamp with time zone', 'YES', 'CURRENT_TIMESTAMP')
('sys_script_health', 'source_page_url', 'text', 'YES', None)
('sys_script_health', 'script_ran_from', 'text', 'YES', None)
('vw_mf_summary_analytics', 'MF', 'text', 'YES', None)
('vw_mf_summary_analytics', 'last week value', 'numeric', 'YES', None)
('vw_mf_summary_analytics', 'this week value', 'numeric', 'YES', None)
('vw_mf_summary_analytics', 'change in value', 'numeric', 'YES', None)
('vw_mf_summary_analytics', 'value change percentate', 'numeric', 'YES', None)
('vw_mf_summary_analytics', 'quantity without price', 'bigint', 'YES', None)
('vw_mf_summary_analytics', 'total quantity', 'bigint', 'YES', None)
('vw_mf_summary_analytics', 'SS weekly Date', 'text', 'YES', None)
('vw_mf_summary_analytics', 'SS weekly NAV', 'numeric', 'YES', None)
('vw_mf_summary_analytics', 'NAV date Match Formula Date', 'boolean', 'YES', None)
('vw_mf_summary_analytics', 'Monthly Nav Month', 'text', 'YES', None)
('vw_mf_summary_analytics', 'skipped scripts due to no price data', 'bigint', 'YES', None)
('vw_mf_summary_analytics', 'Capital_Market', 'numeric', 'YES', None)
('vw_mf_summary_analytics', 'Non_Capital_Market', 'numeric', 'YES', None)
('vw_mf_summary_analytics', 'mf_ltp', 'numeric', 'YES', None)
('vw_mf_summary_analytics', 'adjusted_nav', 'numeric', 'YES', None)
('vw_mf_summary_analytics', 'cap_market_adjusted_nav', 'numeric', 'YES', None)
('vw_mf_summary_analytics', 'discount_premium_adjusted', 'numeric', 'YES', None)
('vw_mf_summary_analytics', 'discount_premium_cap_market', 'numeric', 'YES', None)

--- CONSTRAINTS (FK, PK, UNIQUE) ---
table_name, column_name, constraint_type, foreign_table_name, foreign_column_name
('activation', 'id', 'PRIMARY KEY', 'activation', 'id')
('analysis_config', 'config_key', 'PRIMARY KEY', 'analysis_config', 'config_key')
('fundamental_data', 'symbol', 'PRIMARY KEY', 'fundamental_data', 'symbol')
('fundamental_data', 'symbol', 'FOREIGN KEY', 'raw_securities', 'symbol')
('mf_assets_analytics', 'Pkey', 'PRIMARY KEY', 'mf_assets_analytics', 'Pkey')
('mf_assets_analytics', 'symbol', 'FOREIGN KEY', 'raw_mutual_funds', 'symbol')
('raw_deb_nepsealpha_details', 'symbol', 'PRIMARY KEY', 'raw_deb_nepsealpha_details', 'symbol')
('raw_deb_nepseapi_marketdepth', 'symbol', 'FOREIGN KEY', 'raw_securities', 'symbol')
('raw_deb_nepseapi_marketdepth', 'symbol', 'PRIMARY KEY', 'raw_deb_nepseapi_marketdepth', 'symbol')
('raw_meroshare_portfolio', 'symbol', 'PRIMARY KEY', 'raw_meroshare_portfolio', 'symbol')
('raw_meroshare_portfolio', 'symbol', 'FOREIGN KEY', 'raw_securities', 'symbol')
('raw_meroshare_wacc', 'symbol', 'PRIMARY KEY', 'raw_meroshare_wacc', 'symbol')
('raw_meroshare_wacc', 'symbol', 'FOREIGN KEY', 'raw_securities', 'symbol')
('raw_mf_nepsealpha_assets_allocation', 'symbol', 'PRIMARY KEY', 'raw_mf_nepsealpha_assets_allocation', 'symbol')
('raw_mf_nepsealpha_assets_allocation', 'symbol', 'FOREIGN KEY', 'raw_mutual_funds', 'symbol')
('raw_mf_nepsealpha_assets_lastmonth', 'Month', 'PRIMARY KEY', 'raw_mf_nepsealpha_assets_lastmonth', 'MF')
('raw_mf_nepsealpha_assets_lastmonth', 'Month', 'PRIMARY KEY', 'raw_mf_nepsealpha_assets_lastmonth', 'symbol')
('raw_mf_nepsealpha_assets_lastmonth', 'MF', 'FOREIGN KEY', 'raw_mutual_funds', 'symbol')
('raw_mf_nepsealpha_assets_lastmonth', 'symbol', 'PRIMARY KEY', 'raw_mf_nepsealpha_assets_lastmonth', 'symbol')
('raw_mf_nepsealpha_assets_lastmonth', 'Month', 'PRIMARY KEY', 'raw_mf_nepsealpha_assets_lastmonth', 'Month')
('raw_mf_nepsealpha_assets_lastmonth', 'MF', 'PRIMARY KEY', 'raw_mf_nepsealpha_assets_lastmonth', 'MF')
('raw_mf_nepsealpha_assets_lastmonth', 'MF', 'PRIMARY KEY', 'raw_mf_nepsealpha_assets_lastmonth', 'Month')
('raw_mf_nepsealpha_assets_lastmonth', 'MF', 'PRIMARY KEY', 'raw_mf_nepsealpha_assets_lastmonth', 'symbol')
('raw_mf_nepsealpha_assets_lastmonth', 'symbol', 'PRIMARY KEY', 'raw_mf_nepsealpha_assets_lastmonth', 'MF')
('raw_mf_nepsealpha_assets_lastmonth', 'symbol', 'PRIMARY KEY', 'raw_mf_nepsealpha_assets_lastmonth', 'Month')
('raw_mf_nepsealpha_details', 'symbol', 'FOREIGN KEY', 'raw_mutual_funds', 'symbol')
('raw_mf_nepsealpha_details', 'symbol', 'PRIMARY KEY', 'raw_mf_nepsealpha_details', 'symbol')
('raw_mf_nepsealpha_dividends', 'symbol', 'FOREIGN KEY', 'raw_securities', 'symbol')
('raw_mf_nepsealpha_dividends', 'symbol', 'PRIMARY KEY', 'raw_mf_nepsealpha_dividends', 'symbol')
('raw_mf_sharesansar_nav', 'symbol', 'FOREIGN KEY', 'raw_mutual_funds', 'symbol')
('raw_mf_sharesansar_nav', 'symbol', 'PRIMARY KEY', 'raw_mf_sharesansar_nav', 'symbol')
('raw_mutual_funds', 'symbol', 'PRIMARY KEY', 'raw_mutual_funds', 'symbol')
('raw_mutual_funds', 'symbol', 'FOREIGN KEY', 'raw_securities', 'symbol')
('raw_nepseapi_live_prices', 'symbol', 'FOREIGN KEY', 'raw_securities', 'symbol')
('raw_nepseapi_live_prices', 'symbol', 'PRIMARY KEY', 'raw_nepseapi_live_prices', 'symbol')
('raw_price_history', 'Date', 'PRIMARY KEY', 'raw_price_history', 'symbol')
('raw_price_history', 'symbol', 'PRIMARY KEY', 'raw_price_history', 'symbol')
('raw_price_history', 'symbol', 'PRIMARY KEY', 'raw_price_history', 'Date')
